I1117 12:31:46.837824       1 node.go:172] Successfully retrieved node IP: 192.168.65.4
I1117 12:31:46.837954       1 server_others.go:140] Detected node IP 192.168.65.4
W1117 12:31:46.838051       1 server_others.go:598] Unknown proxy mode "", assuming iptables proxy
I1117 12:31:48.096609       1 server_others.go:206] kube-proxy running in dual-stack mode, IPv4-primary
I1117 12:31:48.096715       1 server_others.go:212] Using iptables Proxier.
I1117 12:31:48.096739       1 server_others.go:219] creating dualStackProxier for iptables.
W1117 12:31:48.096752       1 server_others.go:496] detect-local-mode set to ClusterCIDR, but no cluster CIDR defined
W1117 12:31:48.096759       1 server_others.go:545] detect-local-mode: ClusterCIDR , defaulting to no-op detect-local
I1117 12:31:48.190933       1 server.go:643] Version: v1.21.5
I1117 12:31:48.193056       1 conntrack.go:100] Set sysctl 'net/netfilter/nf_conntrack_tcp_timeout_established' to 86400
I1117 12:31:48.193207       1 conntrack.go:100] Set sysctl 'net/netfilter/nf_conntrack_tcp_timeout_close_wait' to 3600
I1117 12:31:48.208919       1 config.go:224] Starting endpoint slice config controller
I1117 12:31:48.235611       1 shared_informer.go:240] Waiting for caches to sync for endpoint slice config
I1117 12:31:48.209817       1 config.go:315] Starting service config controller
I1117 12:31:48.244451       1 shared_informer.go:240] Waiting for caches to sync for service config
W1117 12:31:48.319992       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
W1117 12:31:48.340702       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
I1117 12:31:48.344738       1 shared_informer.go:247] Caches are synced for endpoint slice config 
I1117 12:31:48.344806       1 shared_informer.go:247] Caches are synced for service config 
W1117 13:03:51.284937       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
W1117 13:04:21.675168       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
I1117 13:04:21.679429       1 trace.go:205] Trace[1486539633]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:134 (17-Nov-2021 13:03:52.831) (total time: 26351ms):
Trace[1486539633]: ---"Objects listed" 26350ms (13:04:00.678)
Trace[1486539633]: [26.3512136s] [26.3512136s] END
I1117 13:04:21.682734       1 trace.go:205] Trace[1930919087]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:134 (17-Nov-2021 13:03:52.897) (total time: 26288ms):
Trace[1930919087]: ---"Objects listed" 26154ms (13:04:00.548)
Trace[1930919087]: [26.2888912s] [26.2888912s] END
W1117 13:04:21.684973       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
W1117 13:09:33.358385       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
W1117 13:15:44.964355       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
W1117 13:15:46.412660       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
W1117 13:15:46.427092       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
W1117 13:24:56.789285       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
W1117 13:24:58.406574       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
W1117 13:24:58.410334       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
W1117 13:31:13.008735       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
W1117 13:44:36.493211       1 warnings.go:70] discovery.k8s.io/v1beta1 EndpointSlice is deprecated in v1.21+, unavailable in v1.25+; use discovery.k8s.io/v1 EndpointSlice
